Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:43:06, Q,11,2.68,350,2.68,947.8,38,25.1,9.9,0,0,201,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:06.2,13.1,4,3A
Tue 05 June 2018 18:43:07, Q,18,2.16,357,2.16,947.8,38,25.1,10,0,0,199,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:07.2,13.1,4,36
Tue 05 June 2018 18:43:08, Q,357,3.13,335,3.13,947.8,38,25.1,10,0,0,198,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:08.2,13.1,4,34
Tue 05 June 2018 18:43:09, Q,355,2.48,333,2.48,947.8,38,25.1,10,0,0,198,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:09.2,13.1,4,31
Tue 05 June 2018 18:43:10, Q,353,2.41,331,2.41,947.8,38,25.1,10,0,0,199,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:10.2,13.1,4,3C
Tue 05 June 2018 18:43:11, Q,338,1.59,316,1.59,947.8,38,25.1,10.1,0,0,201,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:11.2,13.1,4,36
Tue 05 June 2018 18:43:12, Q,348,1.59,327,1.59,947.8,38,25.1,10.1,0,0,202,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:12.2,13.1,4,33
Tue 05 June 2018 18:43:13, Q,342,2.35,320,2.35,947.8,39,25.1,10.2,0,0,203,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:13.2,13.1,4,3C
Tue 05 June 2018 18:43:14, Q,344,2.08,322,2.08,947.8,39,25.1,10.3,0,0,204,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:14.2,13.1,4,39
Tue 05 June 2018 18:43:15, Q,331,2.77,310,2.77,947.8,39,25.1,10.4,0,0,204,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:15.2,13.1,4,3C
Tue 05 June 2018 18:43:16, Q,327,2.98,306,2.98,947.8,39,25.1,10.4,0,0,203,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:16.2,13.1,4,38
Tue 05 June 2018 18:43:17, Q,338,2.98,316,2.98,947.8,39,25.1,10.3,0,0,202,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:17.2,13.1,4,30
Tue 05 June 2018 18:43:18, Q,343,2.7,321,2.7,947.8,39,25.1,10.3,0,0,200,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:18.2,13.1,4,35
Tue 05 June 2018 18:43:19, Q,336,2.43,314,2.43,947.8,39,25.1,10.3,0,0,197,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:19.2,13.1,4,3C
Tue 05 June 2018 18:43:20, Q,334,2.24,313,2.24,947.8,39,25.1,10.3,0,0,195,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:20.2,13.1,4,31
Tue 05 June 2018 18:43:21, Q,322,3.01,300,3.01,947.8,39,25.1,10.3,0,0,192,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:21.2,13.1,4,32
Tue 05 June 2018 18:43:22, Q,329,2.62,308,2.62,947.8,39,25.1,10.3,0,0,189,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:22.2,13.1,4,38
Tue 05 June 2018 18:43:23, Q,329,2.41,307,2.41,947.8,39,25.1,10.4,0,0,188,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:23.2,13.1,4,30
Tue 05 June 2018 18:43:24, Q,333,2.33,312,2.33,947.9,39,25.1,10.5,0,0,186,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:24.2,13.1,4,36
Tue 05 June 2018 18:43:25, Q,337,2.58,315,2.58,947.9,40,25.1,10.6,0,0,184,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:25.2,13.1,4,3B
Tue 05 June 2018 18:43:26, Q,339,2.36,318,2.36,947.9,40,25,10.7,0,0,183,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:26.2,13.1,4,3C
Tue 05 June 2018 18:43:27, Q,342,2.07,320,2.07,947.9,40,25,10.7,0,0,182,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:27.2,13.1,4,3B
Tue 05 June 2018 18:43:28, Q,344,2.22,323,2.22,947.9,40,25,10.7,0,0,181,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:28.2,13.1,4,32
Tue 05 June 2018 18:43:29, Q,330,2.17,309,2.17,947.9,40,25,10.7,0,0,180,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:29.2,13.1,4,39
Tue 05 June 2018 18:43:30, Q,326,2.45,305,2.45,947.9,40,25,10.7,0,0,180,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:30.2,13.1,4,3A
Tue 05 June 2018 18:43:31, Q,329,2.47,308,2.47,947.8,41,25,10.9,0,0,180,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:31.2,13.1,4,37
Tue 05 June 2018 18:43:32, Q,330,2.63,309,2.63,947.8,41,25,10.9,0,0,180,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:32.2,13.1,4,3D
Tue 05 June 2018 18:43:33, Q,317,2.56,296,2.56,947.8,40,25,10.8,0,0,181,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:33.2,13.1,4,3F
Tue 05 June 2018 18:43:34, Q,333,2.82,312,2.82,947.8,40,25,10.6,0,0,182,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:34.2,13.1,4,3E
Tue 05 June 2018 18:43:35, Q,333,3.36,312,3.36,947.8,40,25,10.5,0,0,183,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:35.2,13.1,4,3D
Tue 05 June 2018 18:43:36, Q,330,3.54,309,3.54,947.8,39,25,10.4,0,0,184,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:36.2,13.1,4,3F
Tue 05 June 2018 18:43:37, Q,328,3.34,307,3.34,947.8,39,25,10.4,0,0,186,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:37.2,13.1,4,3B
Tue 05 June 2018 18:43:38, Q,336,3.01,315,3.01,947.8,39,25,10.4,0,0,188,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:38.2,13.1,4,36
Tue 05 June 2018 18:43:39, Q,330,2.58,309,2.58,947.8,39,25,10.3,0,0,189,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:39.2,13.1,4,3A
Tue 05 June 2018 18:43:40, Q,324,2.84,303,2.84,947.8,39,25,10.3,0,0,191,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:40.2,13.1,4,32
Tue 05 June 2018 18:43:41, Q,318,3.02,297,3.02,947.8,39,25,10.4,0,0,192,+37.196472:-080.578360:+0541.20,2018-06-05T22:43:41.2,13.1,4,34
Tue 05 June 2018 18:43:42, Q,317,2.97,296,2.97,947.8,39,25,10.4,0,0,192,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:42.2,13.1,4,32
Tue 05 June 2018 18:43:43, Q,316,2.82,295,2.82,947.8,39,25,10.4,0,0,193,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:43.2,13.1,4,30
Tue 05 June 2018 18:43:44, Q,310,2.79,289,2.79,947.8,39,25,10.4,0,0,192,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:44.2,13.1,4,3D
Tue 05 June 2018 18:43:45, Q,312,2.84,291,2.84,947.8,39,25,10.3,0,0,192,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:45.2,13.1,4,30
Tue 05 June 2018 18:43:46, Q,315,2.71,294,2.71,947.8,39,25,10.4,0,0,191,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:46.2,13.1,4,35
Tue 05 June 2018 18:43:47, Q,317,2.84,296,2.84,947.8,39,25,10.4,0,0,190,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:47.2,13.1,4,35
Tue 05 June 2018 18:43:48, Q,313,3.14,292,3.14,947.8,39,25,10.4,0,0,189,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:48.2,13.1,4,32
Tue 05 June 2018 18:43:49, Q,312,3.1,291,3.1,947.8,39,25,10.3,0,0,187,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:49.2,13.1,4,38
Tue 05 June 2018 18:43:50, Q,316,2.66,295,2.66,947.8,39,25,10.3,0,0,186,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:50.2,13.1,4,31
Tue 05 June 2018 18:43:51, Q,308,2.05,287,2.05,947.8,39,25,10.3,0,0,185,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:51.2,13.1,4,3F
Tue 05 June 2018 18:43:52, Q,301,3.18,280,3.18,947.8,39,25,10.3,0,0,184,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:52.2,13.1,4,33
Tue 05 June 2018 18:43:53, Q,298,3.64,277,3.64,947.8,39,25,10.3,0,0,183,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:53.2,13.1,4,3C
Tue 05 June 2018 18:43:54, Q,297,3.05,276,3.05,947.8,39,25,10.3,0,0,182,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:54.2,13.1,4,34
Tue 05 June 2018 18:43:55, Q,302,3.13,281,3.13,947.8,39,24.9,10.3,0,0,181,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:55.2,13.1,4,3B
Tue 05 June 2018 18:43:56, Q,306,3.33,285,3.33,947.8,39,24.9,10.3,0,0,180,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:56.2,13.1,4,39
Tue 05 June 2018 18:43:57, Q,302,2.44,281,2.44,947.8,39,24.9,10.4,0,0,179,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:57.2,13.1,4,39
Tue 05 June 2018 18:43:58, Q,306,3,285,3,947.8,39,24.9,10.4,0,0,177,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:58.2,13.1,4,38
Tue 05 June 2018 18:43:59, Q,307,3.27,286,3.27,947.8,39,24.9,10.4,0,0,176,+37.196472:-080.578360:+0541.09,2018-06-05T22:43:59.2,13.1,4,3A
Tue 05 June 2018 18:44:00, Q,309,3.24,288,3.24,947.8,39,24.9,10.4,0,0,175,+37.196472:-080.578360:+0541.09,2018-06-05T22:44:00.2,13.1,4,32
Tue 05 June 2018 18:44:01, Q,311,3.28,290,3.28,947.8,39,24.9,10.3,0,0,174,+37.196472:-080.578360:+0541.09,2018-06-05T22:44:01.2,13.1,4,35
Tue 05 June 2018 18:44:02, Q,307,3.27,286,3.27,947.8,39,24.9,10.3,0,0,173,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:02.2,13.1,4,38
Tue 05 June 2018 18:44:03, Q,312,3.31,291,3.31,947.8,39,24.9,10.3,0,0,172,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:03.2,13.1,4,3A
Tue 05 June 2018 18:44:04, Q,313,3.83,292,3.83,947.8,39,24.9,10.3,0,0,172,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:04.2,13.1,4,3F
Tue 05 June 2018 18:44:05, Q,312,3.79,291,3.79,947.8,39,24.9,10.3,0,0,171,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:05.2,13.1,4,3F
Tue 05 June 2018 18:44:06, Q,313,3.34,292,3.34,947.8,39,24.9,10.3,0,0,171,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:06.2,13.1,4,3E
Tue 05 June 2018 18:44:07, Q,318,2.96,297,2.96,947.8,39,24.9,10.3,0,0,171,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:07.2,13.1,4,31
Tue 05 June 2018 18:44:08, Q,321,2.66,300,2.66,947.8,39,24.9,10.3,0,0,170,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:08.2,13.1,4,3A
Tue 05 June 2018 18:44:09, Q,332,2.59,311,2.59,947.8,39,24.9,10.3,0,0,170,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:09.2,13.1,4,39
Tue 05 June 2018 18:44:10, Q,320,2.93,299,2.93,947.8,39,24.9,10.3,0,0,170,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:10.2,13.1,4,33
Tue 05 June 2018 18:44:11, Q,308,3.67,286,3.67,947.8,39,24.9,10.3,0,0,170,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:11.2,13.1,4,36
Tue 05 June 2018 18:44:12, Q,309,3.29,287,3.29,947.8,40,24.9,10.4,0,0,170,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:12.2,13.1,4,3C
Tue 05 June 2018 18:44:13, Q,315,3.13,294,3.13,947.8,39,24.9,10.3,0,0,169,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:13.2,13.1,4,33
Tue 05 June 2018 18:44:14, Q,313,3.91,292,3.91,947.8,39,24.9,10.3,0,0,168,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:14.2,13.1,4,35
Tue 05 June 2018 18:44:15, Q,310,3.67,289,3.67,947.8,40,24.9,10.4,0,0,168,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:15.2,13.1,4,34
Tue 05 June 2018 18:44:16, Q,321,2.79,300,2.79,947.8,40,24.9,10.4,0,0,167,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:16.2,13.1,4,3A
Tue 05 June 2018 18:44:17, Q,304,3.03,283,3.03,947.8,40,24.9,10.4,0,0,166,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:17.2,13.1,4,37
Tue 05 June 2018 18:44:18, Q,298,2.98,277,2.98,947.8,40,24.9,10.4,0,0,165,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:18.2,13.1,4,34
Tue 05 June 2018 18:44:19, Q,330,2.48,309,2.48,947.8,40,24.9,10.4,0,0,165,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:19.2,13.1,4,3E
Tue 05 June 2018 18:44:20, Q,313,2.66,292,2.66,947.8,40,24.9,10.5,0,0,164,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:20.2,13.1,4,36
Tue 05 June 2018 18:44:21, Q,299,3.03,278,3.03,947.8,40,24.9,10.5,0,0,164,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:21.2,13.1,4,30
Tue 05 June 2018 18:44:22, Q,297,2.78,276,2.78,947.8,40,24.9,10.5,0,0,163,+37.196472:-080.578360:+0541.00,2018-06-05T22:44:22.2,13.1,4,34
Tue 05 June 2018 18:44:23, Q,302,2.82,281,2.82,947.8,40,24.9,10.5,0,0,163,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:23.2,13.1,4,38
Tue 05 June 2018 18:44:24, Q,302,2.6,281,2.6,947.8,40,24.9,10.5,0,0,162,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:24.2,13.1,4,3E
Tue 05 June 2018 18:44:25, Q,300,2.61,279,2.61,947.8,40,24.9,10.5,0,0,162,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:25.2,13.1,4,3A
Tue 05 June 2018 18:44:26, Q,310,2.77,289,2.77,947.8,40,24.9,10.5,0,0,162,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:26.2,13.1,4,37
Tue 05 June 2018 18:44:27, Q,312,3,291,3,947.8,40,24.9,10.5,0,0,162,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:27.2,13.1,4,3D
Tue 05 June 2018 18:44:28, Q,306,2.76,285,2.76,947.8,40,24.9,10.5,0,0,161,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:28.2,13.1,4,31
Tue 05 June 2018 18:44:29, Q,304,3.01,283,3.01,947.8,40,24.9,10.5,0,0,161,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:29.2,13.1,4,34
Tue 05 June 2018 18:44:30, Q,313,2.94,292,2.94,947.8,40,24.9,10.5,0,0,160,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:30.2,13.1,4,3B
Tue 05 June 2018 18:44:31, Q,313,3.04,292,3.04,947.8,40,24.9,10.4,0,0,160,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:31.2,13.1,4,3B
Tue 05 June 2018 18:44:32, Q,306,3.42,285,3.42,947.8,40,24.9,10.4,0,0,160,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:32.2,13.1,4,3A
Tue 05 June 2018 18:44:33, Q,299,3.24,278,3.24,947.8,40,24.9,10.4,0,0,159,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:33.2,13.1,4,34
Tue 05 June 2018 18:44:34, Q,306,2.74,285,2.74,947.8,40,24.9,10.4,0,0,159,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:34.2,13.1,4,36
Tue 05 June 2018 18:44:35, Q,312,2.44,290,2.44,947.8,40,24.9,10.4,0,0,159,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:35.2,13.1,4,36
Tue 05 June 2018 18:44:36, Q,322,2.21,301,2.21,947.8,40,24.9,10.5,0,0,158,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:36.2,13.1,4,3F
Tue 05 June 2018 18:44:37, Q,325,2.4,304,2.4,947.8,40,24.9,10.4,0,0,158,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:37.2,13.1,4,3D
Tue 05 June 2018 18:44:38, Q,319,2.58,298,2.58,947.8,40,24.9,10.5,0,0,158,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:38.2,13.1,4,38
Tue 05 June 2018 18:44:39, Q,320,2.54,299,2.54,947.8,40,24.9,10.5,0,0,158,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:39.2,13.1,4,32
Tue 05 June 2018 18:44:40, Q,317,2.45,296,2.45,947.8,40,24.9,10.5,0,0,157,+37.196472:-080.578360:+0540.90,2018-06-05T22:44:40.2,13.1,4,38
Tue 05 June 2018 18:44:41, Q,313,1.98,292,1.98,947.8,40,24.9,10.5,0,0,157,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:41.2,13.1,4,38
Tue 05 June 2018 18:44:42, Q,314,2.12,293,2.12,947.8,40,24.9,10.6,0,0,157,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:42.2,13.1,4,3E
Tue 05 June 2018 18:44:43, Q,319,1.83,298,1.83,947.8,40,24.9,10.5,0,0,156,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:43.2,13.1,4,3B
Tue 05 June 2018 18:44:44, Q,316,1.83,295,1.83,947.8,40,24.9,10.5,0,0,156,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:44.2,13.1,4,3E
Tue 05 June 2018 18:44:45, Q,325,1.48,303,1.48,947.8,40,24.9,10.4,0,0,156,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:45.2,13.1,4,30
Tue 05 June 2018 18:44:46, Q,317,1.34,296,1.34,947.8,40,24.9,10.4,0,0,155,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:46.2,13.1,4,3C
Tue 05 June 2018 18:44:47, Q,315,1.45,294,1.45,947.8,40,24.9,10.4,0,0,155,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:47.2,13.1,4,3D
Tue 05 June 2018 18:44:48, Q,314,1.31,293,1.31,947.8,40,24.9,10.4,0,0,155,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:48.2,13.1,4,34
Tue 05 June 2018 18:44:49, Q,318,1.36,296,1.36,947.8,40,24.9,10.3,0,0,154,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:49.2,13.1,4,3A
Tue 05 June 2018 18:44:50, Q,308,1.33,287,1.33,947.8,39,24.9,10.3,0,0,154,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:50.2,13.1,4,3D
Tue 05 June 2018 18:44:51, Q,327,1.32,306,1.32,947.8,39,24.9,10.3,0,0,154,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:51.2,13.1,4,39
Tue 05 June 2018 18:44:52, Q,320,1.18,299,1.18,947.8,39,24.9,10.2,0,0,154,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:52.2,13.1,4,3B
Tue 05 June 2018 18:44:53, Q,311,1.56,289,1.56,947.8,39,24.9,10.2,0,0,153,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:53.2,13.1,4,3E
Tue 05 June 2018 18:44:54, Q,323,1.35,302,1.35,947.8,39,24.9,10.2,0,0,153,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:54.2,13.1,4,3A
Tue 05 June 2018 18:44:55, Q,325,1.29,304,1.29,947.8,39,24.9,10.3,0,0,153,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:55.2,13.1,4,3A
Tue 05 June 2018 18:44:56, Q,325,1.12,304,1.12,947.8,39,24.9,10.3,0,0,153,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:56.2,13.1,4,39
Tue 05 June 2018 18:44:57, Q,320,1.05,298,1.05,947.8,39,24.9,10.3,0,0,153,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:57.2,13.1,4,39
Tue 05 June 2018 18:44:58, Q,327,1.25,305,1.25,947.8,39,24.9,10.3,0,0,153,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:58.2,13.1,4,34
Tue 05 June 2018 18:44:59, Q,319,1.22,297,1.22,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:44:59.2,13.1,4,33
Tue 05 June 2018 18:45:00, Q,313,1.25,291,1.25,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:00.2,13.1,4,32
Tue 05 June 2018 18:45:01, Q,309,1.13,287,1.13,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:01.2,13.1,4,3F
Tue 05 June 2018 18:45:02, Q,303,1.1,281,1.1,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:02.2,13.1,4,30
Tue 05 June 2018 18:45:03, Q,309,1.22,287,1.22,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:03.2,13.1,4,3D
Tue 05 June 2018 18:45:04, Q,312,1.17,290,1.17,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:04.2,13.1,4,36
Tue 05 June 2018 18:45:05, Q,310,1.27,288,1.27,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:05.2,13.1,4,3C
Tue 05 June 2018 18:45:06, Q,316,1.37,295,1.37,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:06.2,13.1,4,35
Tue 05 June 2018 18:45:07, Q,315,1.27,294,1.27,947.8,39,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:07.2,13.1,4,36
Tue 05 June 2018 18:45:08, Q,315,1.25,294,1.25,947.8,40,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.80,2018-06-05T22:45:08.2,13.1,4,37
Tue 05 June 2018 18:45:09, Q,309,1.24,288,1.24,947.8,40,24.9,10.3,0,0,152,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:09.2,13.1,4,39
Tue 05 June 2018 18:45:10, Q,308,1.27,286,1.27,947.8,40,24.9,10.4,0,0,152,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:10.2,13.1,4,39
Tue 05 June 2018 18:45:11, Q,312,1.15,291,1.15,947.8,40,24.9,10.4,0,0,152,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:11.2,13.1,4,35
Tue 05 June 2018 18:45:12, Q,309,1.03,288,1.03,947.8,40,24.9,10.4,0,0,153,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:12.2,13.1,4,35
Tue 05 June 2018 18:45:13, Q,323,1.45,301,1.45,947.8,40,24.9,10.4,0,0,153,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:13.2,13.1,4,3C
Tue 05 June 2018 18:45:14, Q,320,1.64,298,1.64,947.8,40,24.9,10.4,0,0,154,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:14.2,13.1,4,3E
Tue 05 June 2018 18:45:15, Q,310,1.62,288,1.62,947.8,40,24.9,10.4,0,0,155,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:15.2,13.1,4,3C
Tue 05 June 2018 18:45:16, Q,294,1.79,272,1.79,947.8,40,24.9,10.4,0,0,155,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:16.2,13.1,4,37
Tue 05 June 2018 18:45:17, Q,303,1.31,281,1.31,947.8,40,24.9,10.5,0,0,156,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:17.2,13.1,4,37
Tue 05 June 2018 18:45:18, Q,310,1.49,288,1.49,947.8,40,24.9,10.5,0,0,157,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:18.2,13.1,4,32
Tue 05 June 2018 18:45:19, Q,311,1.83,289,1.83,947.8,40,24.9,10.6,0,0,158,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:19.2,13.1,4,3F
Tue 05 June 2018 18:45:20, Q,310,1.63,288,1.63,947.8,40,24.9,10.6,0,0,159,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:20.2,13.1,4,34
Tue 05 June 2018 18:45:21, Q,313,1.54,291,1.54,947.8,40,24.9,10.6,0,0,160,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:21.2,13.1,4,34
Tue 05 June 2018 18:45:22, Q,309,1.98,287,1.98,947.8,40,24.9,10.6,0,0,160,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:22.2,13.1,4,3B
Tue 05 June 2018 18:45:23, Q,306,1.69,285,1.69,947.8,40,24.9,10.6,0,0,162,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:23.2,13.1,4,35
Tue 05 June 2018 18:45:24, Q,309,1.61,287,1.61,947.8,40,24.9,10.6,0,0,163,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:24.2,13.1,4,3E
Tue 05 June 2018 18:45:25, Q,330,1.69,308,1.69,947.8,40,24.9,10.6,0,0,164,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:25.2,13.1,4,34
Tue 05 June 2018 18:45:26, Q,340,1.44,318,1.44,947.8,40,24.9,10.6,0,0,166,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:26.2,13.1,4,33
Tue 05 June 2018 18:45:27, Q,335,0.95,313,0.95,947.8,40,24.9,10.6,0,0,167,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:27.2,13.1,4,3A
Tue 05 June 2018 18:45:28, Q,313,0.98,291,0.98,947.8,40,24.9,10.6,0,0,169,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:28.2,13.1,4,34
Tue 05 June 2018 18:45:29, Q,308,1.6,286,1.6,947.8,40,24.9,10.6,0,0,170,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:29.2,13.1,4,31
Tue 05 June 2018 18:45:30, Q,321,1.84,299,1.84,947.8,40,24.9,10.6,0,0,172,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:30.2,13.1,4,3E
Tue 05 June 2018 18:45:31, Q,307,2.32,286,2.32,947.8,40,24.9,10.6,0,0,174,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:31.2,13.1,4,33
Tue 05 June 2018 18:45:32, Q,298,2.54,276,2.54,947.8,40,24.9,10.6,0,0,175,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:32.2,13.1,4,39
Tue 05 June 2018 18:45:33, Q,300,2.52,278,2.52,947.8,40,24.9,10.6,0,0,177,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:33.2,13.1,4,34
Tue 05 June 2018 18:45:34, Q,292,2.72,271,2.72,947.8,40,24.9,10.6,0,0,178,+37.196472:-080.578360:+0540.70,2018-06-05T22:45:34.2,13.1,4,3F
