Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:33:56, Q,314,2.02,292,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:33:56.7,13,0,23
Tue 05 June 2018 19:33:57, Q,307,1.93,285,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:33:57.7,13,0,2D
Tue 05 June 2018 19:33:58, Q,306,2.05,285,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:33:58.7,13,0,2F
Tue 05 June 2018 19:33:59, Q,295,2.02,274,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:33:59.7,13,0,2C
Tue 05 June 2018 19:34:00, Q,294,2.06,273,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:00.7,13,0,25
Tue 05 June 2018 19:34:01, Q,287,1.91,265,,947.7,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:01.7,13,0,2D
Tue 05 June 2018 19:34:02, Q,294,1.58,273,,947.7,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:02.7,13,0,2E
Tue 05 June 2018 19:34:03, Q,290,1.63,268,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:03.7,13,0,28
Tue 05 June 2018 19:34:04, Q,309,1.71,288,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:04.7,13,0,23
Tue 05 June 2018 19:34:05, Q,307,1.61,285,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:05.7,13,0,20
Tue 05 June 2018 19:34:06, Q,325,1.3,303,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:34:06.7,13,0,28
Tue 05 June 2018 19:34:07, Q,337,1.33,316,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:07.7,13,0,2C
Tue 05 June 2018 19:34:08, Q,333,1.44,311,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:08.7,13,0,20
Tue 05 June 2018 19:34:09, Q,340,1.24,319,,947.7,42,24.2,10.8,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:09.7,13,0,2B
Tue 05 June 2018 19:34:10, Q,328,1.4,306,,947.7,43,24.2,10.9,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:10.7,13,0,21
Tue 05 June 2018 19:34:11, Q,309,1.64,288,,947.7,43,24.2,10.9,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:11.7,13,0,22
Tue 05 June 2018 19:34:12, Q,309,1.33,288,1.33,947.7,43,24.2,10.9,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:12.7,13,4,38
Tue 05 June 2018 19:34:13, Q,310,1.49,289,1.49,947.7,43,24.2,10.9,0,0,92,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:13.7,13,4,30
Tue 05 June 2018 19:34:14, Q,312,1.45,291,1.45,947.7,43,24.2,10.9,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:14.7,13,4,3F
Tue 05 June 2018 19:34:15, Q,318,1.64,297,,947.7,43,24.2,10.8,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:15.7,13,0,2A
Tue 05 June 2018 19:34:16, Q,313,1.62,292,,947.7,43,24.2,10.8,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:16.7,13,0,21
Tue 05 June 2018 19:34:17, Q,308,1.34,287,,947.7,43,24.2,10.9,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:17.7,13,0,2C
Tue 05 June 2018 19:34:18, Q,301,1.22,280,,947.7,42,24.2,10.8,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:18.7,13,0,2A
Tue 05 June 2018 19:34:19, Q,312,1.34,291,,947.7,42,24.2,10.8,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:19.7,13,0,2E
Tue 05 June 2018 19:34:20, Q,319,1.3,297,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:20.7,13,0,22
Tue 05 June 2018 19:34:21, Q,320,1.5,299,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0537.90,2018-06-05T23:34:21.7,13,0,21
Tue 05 June 2018 19:34:22, Q,329,1.47,307,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:22.7,13,0,2D
Tue 05 June 2018 19:34:23, Q,333,1.47,312,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:23.7,13,0,23
Tue 05 June 2018 19:34:24, Q,317,1.22,296,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:24.7,13,0,2C
Tue 05 June 2018 19:34:25, Q,314,1.23,293,,947.7,42,24.2,10.8,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:25.7,13,0,25
Tue 05 June 2018 19:34:26, Q,308,1.27,287,,947.7,42,24.2,10.8,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:26.7,13,0,2A
Tue 05 June 2018 19:34:27, Q,309,1.21,288,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:27.7,13,0,2C
Tue 05 June 2018 19:34:28, Q,323,1.17,302,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:28.7,13,0,2D
Tue 05 June 2018 19:34:29, Q,312,1.18,291,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:29.7,13,0,2A
Tue 05 June 2018 19:34:30, Q,314,1.45,293,,947.7,42,24.2,10.7,0,0,91,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:30.7,13,0,2E
Tue 05 June 2018 19:34:31, Q,324,1.58,303,,947.7,42,24.2,10.7,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:31.7,13,0,29
Tue 05 June 2018 19:34:32, Q,323,1.49,302,,947.7,42,24.2,10.7,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:32.7,13,0,2C
Tue 05 June 2018 19:34:33, Q,329,1.48,308,,947.7,42,24.2,10.6,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:33.7,13,0,2D
Tue 05 June 2018 19:34:34, Q,329,1.44,308,,947.7,42,24.2,10.6,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:34.7,13,0,26
Tue 05 June 2018 19:34:35, Q,321,1.51,300,,947.7,42,24.2,10.5,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:35.7,13,0,20
Tue 05 June 2018 19:34:36, Q,331,1.32,309,,947.7,42,24.2,10.5,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:36.7,13,0,2E
Tue 05 June 2018 19:34:37, Q,331,1.37,309,,947.7,42,24.2,10.5,0,0,90,+37.196492:-080.578368:+0538.00,2018-06-05T23:34:37.7,13,0,2A
Tue 05 June 2018 19:34:38, Q,336,1.37,314,,947.7,42,24.2,10.6,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:38.7,13,0,24
Tue 05 June 2018 19:34:39, Q,334,1.47,312,,947.7,42,24.2,10.6,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:39.7,13,0,26
Tue 05 June 2018 19:34:40, Q,325,1.73,303,,947.7,42,24.2,10.7,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:40.7,13,0,2E
Tue 05 June 2018 19:34:41, Q,318,1.64,297,,947.7,42,24.2,10.6,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:41.7,13,0,2A
Tue 05 June 2018 19:34:42, Q,317,1.71,296,,947.7,42,24.2,10.6,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:42.7,13,0,23
Tue 05 June 2018 19:34:43, Q,320,1.62,299,,947.7,42,24.2,10.5,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:43.7,13,0,28
Tue 05 June 2018 19:34:44, Q,323,1.54,302,,947.7,41,24.2,10.5,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:44.7,13,0,29
Tue 05 June 2018 19:34:45, Q,311,1.42,290,,947.7,41,24.2,10.5,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:45.7,13,0,24
Tue 05 June 2018 19:34:46, Q,306,2.65,285,,947.7,41,24.2,10.4,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:46.7,13,0,22
Tue 05 June 2018 19:34:47, Q,322,1.86,301,,947.7,41,24.2,10.4,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:47.7,13,0,26
Tue 05 June 2018 19:34:48, Q,305,2.14,284,,947.7,41,24.2,10.4,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:48.7,13,0,20
Tue 05 June 2018 19:34:49, Q,311,2.3,290,,947.7,41,24.2,10.4,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:49.7,13,0,2F
Tue 05 June 2018 19:34:50, Q,316,2.66,295,,947.7,41,24.2,10.4,0,0,90,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:50.7,13,0,26
Tue 05 June 2018 19:34:51, Q,319,2.74,298,,947.7,41,24.2,10.4,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:51.7,13,0,2E
Tue 05 June 2018 19:34:52, Q,313,2.69,292,,947.7,41,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:52.7,13,0,20
Tue 05 June 2018 19:34:53, Q,309,2.4,288,,947.7,41,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:53.7,13,0,2A
Tue 05 June 2018 19:34:54, Q,303,2.61,282,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:54.7,13,0,2D
Tue 05 June 2018 19:34:55, Q,321,2.41,299,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:55.7,13,0,24
Tue 05 June 2018 19:34:56, Q,310,2.99,289,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.09,2018-06-05T23:34:56.7,13,0,21
Tue 05 June 2018 19:34:57, Q,308,2.38,287,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:34:57.7,13,0,27
Tue 05 June 2018 19:34:58, Q,317,2.42,295,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:34:58.7,13,0,28
Tue 05 June 2018 19:34:59, Q,297,2.38,276,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:34:59.7,13,0,20
Tue 05 June 2018 19:35:00, Q,281,1.69,260,,947.7,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:00.7,13,0,2A
Tue 05 June 2018 19:35:01, Q,288,1.05,267,,947.6,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:01.7,13,0,2E
Tue 05 June 2018 19:35:02, Q,321,1.28,300,,947.6,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:02.7,13,0,20
Tue 05 June 2018 19:35:03, Q,308,1.71,287,,947.6,42,24.2,10.5,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:03.7,13,0,28
Tue 05 June 2018 19:35:04, Q,318,1.89,297,,947.6,42,24.2,10.6,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:04.7,13,0,2B
Tue 05 June 2018 19:35:05, Q,275,1.48,254,,947.6,42,24.2,10.6,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:05.7,13,0,22
Tue 05 June 2018 19:35:06, Q,267,1.86,246,,947.6,42,24.2,10.6,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:06.7,13,0,23
Tue 05 June 2018 19:35:07, Q,271,2.28,250,,947.6,42,24.2,10.6,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:07.7,13,0,25
Tue 05 June 2018 19:35:08, Q,276,2.37,255,,947.6,42,24.2,10.6,0,0,89,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:08.7,13,0,26
Tue 05 June 2018 19:35:09, Q,275,2.18,254,,947.6,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:09.7,13,0,29
Tue 05 June 2018 19:35:10, Q,278,1.87,257,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:10.7,13,0,2B
Tue 05 June 2018 19:35:11, Q,289,2.38,267,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:11.7,13,0,20
Tue 05 June 2018 19:35:12, Q,283,1.93,262,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:12.7,13,0,2E
Tue 05 June 2018 19:35:13, Q,280,1.89,259,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:13.7,13,0,2F
Tue 05 June 2018 19:35:14, Q,289,2.04,267,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:14.7,13,0,2A
Tue 05 June 2018 19:35:15, Q,286,2.25,265,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:15.7,13,0,25
Tue 05 June 2018 19:35:16, Q,278,2.24,257,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:16.7,13,0,27
Tue 05 June 2018 19:35:17, Q,280,1.86,259,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.20,2018-06-05T23:35:17.7,13,0,24
Tue 05 June 2018 19:35:18, Q,279,1.98,258,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:18.7,13,0,22
Tue 05 June 2018 19:35:19, Q,302,1.72,281,,947.7,42,24.2,10.6,0,0,88,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:19.7,13,0,2E
Tue 05 June 2018 19:35:20, Q,300,1.93,279,,947.7,42,24.2,10.7,0,0,88,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:20.7,13,0,2F
Tue 05 June 2018 19:35:21, Q,297,1.75,276,,947.7,42,24.2,10.7,0,0,88,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:21.7,13,0,26
Tue 05 June 2018 19:35:22, Q,300,1.8,279,,947.7,42,24.2,10.7,0,0,88,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:22.7,13,0,2F
Tue 05 June 2018 19:35:23, Q,294,1.36,272,,947.7,42,24.2,10.7,0,0,88,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:23.7,13,0,24
Tue 05 June 2018 19:35:24, Q,283,1.64,261,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:24.7,13,0,20
Tue 05 June 2018 19:35:25, Q,288,1.53,267,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:25.7,13,0,28
Tue 05 June 2018 19:35:26, Q,288,1.92,267,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:26.7,13,0,26
Tue 05 June 2018 19:35:27, Q,287,1.68,266,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:27.7,13,0,2C
Tue 05 June 2018 19:35:28, Q,291,1.31,270,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:28.7,13,0,2F
Tue 05 June 2018 19:35:29, Q,290,1.63,269,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:29.7,13,0,20
Tue 05 June 2018 19:35:30, Q,290,1.5,269,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:30.7,13,0,28
Tue 05 June 2018 19:35:31, Q,291,1.63,270,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:31.7,13,0,20
Tue 05 June 2018 19:35:32, Q,289,1.72,268,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.30,2018-06-05T23:35:32.7,13,0,23
Tue 05 June 2018 19:35:33, Q,293,1.66,272,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:33.7,13,0,20
Tue 05 June 2018 19:35:34, Q,295,1.82,274,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:34.7,13,0,2D
Tue 05 June 2018 19:35:35, Q,300,1.53,279,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:35.7,13,0,20
Tue 05 June 2018 19:35:36, Q,303,1.66,282,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:36.7,13,0,22
Tue 05 June 2018 19:35:37, Q,298,1.7,277,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:37.7,13,0,2D
Tue 05 June 2018 19:35:38, Q,303,1.65,281,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:38.7,13,0,2C
Tue 05 June 2018 19:35:39, Q,303,1.51,282,,947.8,42,24.2,10.7,0,0,87,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:39.7,13,0,29
Tue 05 June 2018 19:35:40, Q,308,1.87,286,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:40.7,13,0,22
Tue 05 June 2018 19:35:41, Q,319,1.56,297,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:41.7,13,0,2F
Tue 05 June 2018 19:35:42, Q,318,1.79,297,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.40,2018-06-05T23:35:42.7,13,0,20
Tue 05 June 2018 19:35:43, Q,306,2.42,284,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:43.7,13,0,26
Tue 05 June 2018 19:35:44, Q,309,1.91,288,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:44.7,13,0,2F
Tue 05 June 2018 19:35:45, Q,309,2.04,287,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:45.7,13,0,2E
Tue 05 June 2018 19:35:46, Q,302,1.78,280,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:46.7,13,0,29
Tue 05 June 2018 19:35:47, Q,307,1.61,286,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:47.7,13,0,23
Tue 05 June 2018 19:35:48, Q,310,1.5,289,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:48.7,13,0,27
Tue 05 June 2018 19:35:49, Q,309,1.42,288,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:49.7,13,0,2C
Tue 05 June 2018 19:35:50, Q,306,1.34,285,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:50.7,13,0,27
Tue 05 June 2018 19:35:51, Q,297,1.6,275,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:51.7,13,0,21
Tue 05 June 2018 19:35:52, Q,306,1.43,285,,947.8,42,24.2,10.7,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:52.7,13,0,25
Tue 05 June 2018 19:35:53, Q,290,1.47,269,,947.8,42,24.2,10.8,0,0,86,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:53.7,13,0,23
Tue 05 June 2018 19:35:54, Q,305,1.13,284,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:54.7,13,0,28
Tue 05 June 2018 19:35:55, Q,308,1.42,286,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.50,2018-06-05T23:35:55.7,13,0,22
Tue 05 June 2018 19:35:56, Q,289,1.58,268,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:35:56.7,13,0,2B
Tue 05 June 2018 19:35:57, Q,290,1.73,269,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:35:57.7,13,0,2A
Tue 05 June 2018 19:35:58, Q,302,1.43,281,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:35:58.7,13,0,2A
Tue 05 June 2018 19:35:59, Q,287,1.81,265,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:35:59.7,13,0,23
Tue 05 June 2018 19:36:00, Q,289,2.06,268,,947.8,43,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:00.7,13,0,22
Tue 05 June 2018 19:36:01, Q,275,2.21,253,,947.8,43,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:01.7,13,0,2D
Tue 05 June 2018 19:36:02, Q,271,2.26,250,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:02.7,13,0,2F
Tue 05 June 2018 19:36:03, Q,282,2.29,261,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:03.7,13,0,2F
Tue 05 June 2018 19:36:04, Q,279,2.32,258,,947.8,42,24.2,10.8,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:04.7,13,0,2C
Tue 05 June 2018 19:36:05, Q,279,2.26,258,,947.7,42,24.2,10.7,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:05.7,13,0,28
Tue 05 June 2018 19:36:06, Q,285,2.34,264,,947.7,42,24.2,10.7,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:06.7,13,0,24
Tue 05 June 2018 19:36:07, Q,286,2.02,265,,947.7,42,24.2,10.7,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:07.7,13,0,22
Tue 05 June 2018 19:36:08, Q,275,2.06,254,,947.7,42,24.2,10.7,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:08.7,13,0,27
Tue 05 June 2018 19:36:09, Q,277,2.19,256,,947.7,42,24.2,10.7,0,0,85,+37.196492:-080.578368:+0538.59,2018-06-05T23:36:09.7,13,0,28
Tue 05 June 2018 19:36:10, Q,291,2.39,270,,947.7,42,24.2,10.7,0,0,85,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:10.7,13,0,25
Tue 05 June 2018 19:36:11, Q,282,2.67,261,,947.7,42,24.2,10.7,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:11.7,13,0,2C
Tue 05 June 2018 19:36:12, Q,279,2.8,258,,947.7,42,24.2,10.7,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:12.7,13,0,28
Tue 05 June 2018 19:36:13, Q,277,2.85,256,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:13.7,13,0,2D
Tue 05 June 2018 19:36:14, Q,294,2.66,273,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:14.7,13,0,2E
Tue 05 June 2018 19:36:15, Q,292,2.88,271,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:15.7,13,0,2B
Tue 05 June 2018 19:36:16, Q,293,2.39,272,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:16.7,13,0,20
Tue 05 June 2018 19:36:17, Q,292,2.41,271,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:17.7,13,0,2C
Tue 05 June 2018 19:36:18, Q,300,2.05,279,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:18.7,13,0,21
Tue 05 June 2018 19:36:19, Q,290,2.51,269,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:19.7,13,0,28
Tue 05 June 2018 19:36:20, Q,300,2.48,279,,947.7,42,24.2,10.5,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:20.7,13,0,23
Tue 05 June 2018 19:36:21, Q,300,2.54,279,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:21.7,13,0,2C
Tue 05 June 2018 19:36:22, Q,291,2.02,270,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:22.7,13,0,2C
Tue 05 June 2018 19:36:23, Q,284,1.96,263,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:23.7,13,0,25
Tue 05 June 2018 19:36:24, Q,290,2.47,269,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:24.7,13,0,22
Tue 05 June 2018 19:36:25, Q,283,2.59,262,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:25.7,13,0,25
Tue 05 June 2018 19:36:26, Q,293,2.11,272,,947.7,42,24.2,10.6,0,0,84,+37.196492:-080.578368:+0538.70,2018-06-05T23:36:26.7,13,0,2A
Tue 05 June 2018 19:36:27, Q,278,2.06,257,,947.7,42,24.2,10.7,0,0,84,+37.196492:-080.578368:+0538.80,2018-06-05T23:36:27.7,13,0,21
Tue 05 June 2018 19:36:28, Q,295,2.46,274,,947.7,42,24.2,10.7,0,0,83,+37.196492:-080.578368:+0538.80,2018-06-05T23:36:28.7,13,0,2F
Tue 05 June 2018 19:36:29, Q,295,1.96,274,,947.7,42,24.2,10.7,0,0,83,+37.196492:-080.578368:+0538.80,2018-06-05T23:36:29.7,13,0,20
Tue 05 June 2018 19:36:30, Q,290,2.96,269,,947.7,42,24.2,10.7,0,0,83,+37.196492:-080.578368:+0538.80,2018-06-05T23:36:30.7,13,0,22
Tue 05 June 2018 19:36:31, Q,286,3,265,,947.7,42,24.2,10.7,0,0,83,+37.196492:-080.578368:+0538.80,2018-06-05T23:36:31.7,13,0,26
Tue 05 June 2018 19:36:32, Q,293,2.86,272,,947.7,42,24.2,10.6,0,0,83,+37.196492:-080.578368:+0538.80,2018-06-05T23:36:32.7,13,0,29
