Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 14:05:36, Q,313,0.03,108,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:09.2,13.3,2,18
Tue 05 June 2018 14:05:37, Q,359,0.03,154,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:10.2,13.3,2,16
Tue 05 June 2018 14:05:38, Q,345,0.01,140,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:11.2,13.3,2,1D
Tue 05 June 2018 14:05:39, Q,290,0.03,85,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:12.2,13.3,2,1D
Tue 05 June 2018 14:05:40, Q,301,0.03,96,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:13.2,13.3,2,17
Tue 05 June 2018 14:05:41, Q,327,0.03,122,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:14.2,13.3,2,1A
Tue 05 June 2018 14:05:42, Q,292,0.02,87,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:15.2,13.3,2,1B
Tue 05 June 2018 14:05:43, Q,273,0.03,68,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:16.2,13.3,2,17
Tue 05 June 2018 14:05:44, Q,281,0.03,76,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:17.2,13.3,2,14
Tue 05 June 2018 14:05:45, Q,285,0.03,80,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:18.2,13.3,2,16
Tue 05 June 2018 14:05:46, Q,292,0.03,87,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:19.2,13.3,2,16
Tue 05 June 2018 14:05:47, Q,303,0.02,98,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:20.2,13.3,2,1A
Tue 05 June 2018 14:05:48, Q,306,0.02,101,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:21.2,13.3,2,1F
Tue 05 June 2018 14:05:49, Q,282,0.02,77,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:22.2,13.3,2,11
Tue 05 June 2018 14:05:50, Q,291,0.02,86,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:23.2,13.3,2,1C
Tue 05 June 2018 14:05:51, Q,297,0.01,92,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:24.2,13.3,2,1B
Tue 05 June 2018 14:05:52, Q,309,0.02,104,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:25.2,13.3,2,11
Tue 05 June 2018 14:05:53, Q,310,0.02,105,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:26.2,13.3,2,1B
Tue 05 June 2018 14:05:54, Q,310,0.02,105,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:27.2,13.3,2,1A
Tue 05 June 2018 14:05:55, Q,324,0.02,119,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:28.2,13.3,2,1F
Tue 05 June 2018 14:05:56, Q,340,0.03,135,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:29.2,13.3,2,13
Tue 05 June 2018 14:05:57, Q,336,0.03,131,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:30.2,13.3,2,1E
Tue 05 June 2018 14:05:58, Q,334,0.03,129,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:31.2,13.3,2,14
Tue 05 June 2018 14:05:59, Q,338,0.03,133,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:32.2,13.3,2,10
Tue 05 June 2018 14:06:00, Q,345,0.03,140,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:33.2,13.3,2,1F
Tue 05 June 2018 14:06:01, Q,351,0.03,146,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:34.2,13.3,2,1B
Tue 05 June 2018 14:06:02, Q,354,0.03,149,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:35.2,13.3,2,10
Tue 05 June 2018 14:06:03, Q,2,0.02,157,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:36.2,13.3,2,1D
Tue 05 June 2018 14:06:04, Q,7,0.01,162,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:37.2,13.3,2,1C
Tue 05 June 2018 14:06:05, Q,0,0.01,155,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:38.2,13.3,2,11
Tue 05 June 2018 14:06:06, Q,270,0,65,,949.5,37,26.2,10.4,0,0,6,,2018-06-05T18:05:39.2,13.3,2,17
Tue 05 June 2018 14:06:07, Q,200,0.01,355,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:40.2,13.3,2,1E
Tue 05 June 2018 14:06:08, Q,187,0.01,342,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:41.2,13.3,2,15
Tue 05 June 2018 14:06:09, Q,175,0.02,330,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:42.2,13.3,2,1D
Tue 05 June 2018 14:06:10, Q,176,0.02,331,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:43.2,13.3,2,1E
Tue 05 June 2018 14:06:11, Q,182,0.02,337,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:44.2,13.3,2,14
Tue 05 June 2018 14:06:12, Q,174,0.04,329,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:45.2,13.3,2,15
Tue 05 June 2018 14:06:13, Q,160,0.05,315,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:46.2,13.3,2,1D
Tue 05 June 2018 14:06:14, Q,137,0.04,292,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:47.2,13.3,2,11
Tue 05 June 2018 14:06:16, Q,133,0.01,288,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:48.2,13.3,2,14
Tue 05 June 2018 14:06:16, Q,153,0.02,308,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:49.2,13.3,2,19
Tue 05 June 2018 14:06:17, Q,133,0.04,288,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:50.2,13.3,2,18
Tue 05 June 2018 14:06:18, Q,104,0.03,259,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:51.2,13.3,2,16
Tue 05 June 2018 14:06:19, Q,190,0.03,345,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:52.2,13.3,2,14
Tue 05 June 2018 14:06:20, Q,193,0.03,348,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:53.2,13.3,2,1B
Tue 05 June 2018 14:06:21, Q,108,0.1,263,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:54.2,13.3,2,14
Tue 05 June 2018 14:06:22, Q,128,0.02,283,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:55.2,13.3,2,1A
Tue 05 June 2018 14:06:23, Q,165,0.04,320,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:56.2,13.3,2,1E
Tue 05 June 2018 14:06:24, Q,127,0.09,282,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:57.2,13.3,2,1D
Tue 05 June 2018 14:06:25, Q,136,0.11,291,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:58.2,13.3,2,19
Tue 05 June 2018 14:06:26, Q,151,0.1,306,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:59.2,13.3,2,17
Tue 05 June 2018 14:06:27, Q,150,0.11,305,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:00.2,13.3,2,1B
Tue 05 June 2018 14:06:28, Q,135,0.13,290,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:01.2,13.3,2,15
Tue 05 June 2018 14:06:29, Q,143,0.1,298,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:02.2,13.3,2,1C
Tue 05 June 2018 14:06:30, Q,152,0.09,307,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:03.2,13.3,2,12
Tue 05 June 2018 14:06:31, Q,137,0.1,292,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:04.2,13.3,2,13
Tue 05 June 2018 14:06:32, Q,148,0.1,303,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:05.2,13.3,2,13
Tue 05 June 2018 14:06:33, Q,138,0.07,293,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:06.2,13.3,2,19
Tue 05 June 2018 14:06:34, Q,159,0.08,314,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:07.2,13.3,2,1E
Tue 05 June 2018 14:06:35, Q,167,0.09,322,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:08.2,13.3,2,18
Tue 05 June 2018 14:06:36, Q,184,0.06,339,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:09.2,13.3,2,11
Tue 05 June 2018 14:06:37, Q,190,0.07,345,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:10.2,13.3,2,16
Tue 05 June 2018 14:06:38, Q,180,0.08,335,,949.5,37,26.2,10.6,0,0,6,,2018-06-05T18:06:11.2,13.3,2,1E
Tue 05 June 2018 14:06:39, Q,185,0.09,340,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:12.2,13.3,2,18
Tue 05 June 2018 14:06:40, Q,177,0.07,332,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:13.2,13.3,2,1F
Tue 05 June 2018 14:06:41, Q,186,0.08,341,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:14.2,13.3,2,1D
Tue 05 June 2018 14:06:42, Q,189,0.08,344,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:15.2,13.3,2,16
Tue 05 June 2018 14:06:43, Q,180,0.08,335,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:16.2,13.3,2,1A
Tue 05 June 2018 14:06:44, Q,172,0.06,327,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:06:17.2,13.3,2,1B
Tue 05 June 2018 15:10:27, Q,43,4.24,21,,948.8,38,24.7,9.7,0,0,962,,2018-06-05T19:09:56.9,13.2,2,1D
Tue 05 June 2018 15:10:27, Q,40,3.95,18,,948.8,38,24.7,9.7,0,0,961,,2018-06-05T19:09:57.9,13.2,2,1B
Tue 05 June 2018 15:10:27, Q,30,4.19,8,,948.8,38,24.7,9.7,0,0,960,,2018-06-05T19:09:58.9,13.2,2,10
Tue 05 June 2018 15:10:28, Q,32,4.23,10,,948.8,38,24.7,9.8,0,0,960,,2018-06-05T19:09:59.9,13.2,2,1C
Tue 05 June 2018 15:10:29, Q,21,4.57,0,,948.8,39,24.7,9.8,0,0,959,,2018-06-05T19:10:00.9,13.2,2,13
Tue 05 June 2018 15:10:30, Q,20,4.7,359,,948.8,39,24.7,9.9,0,0,959,,2018-06-05T19:10:01.9,13.2,2,18
Tue 05 June 2018 15:10:31, Q,11,4.28,348,4.32,948.8,39,24.7,9.9,0,0,958,+37.196492:-080.578360:+0544.50,2018-06-05T19:10:02.9,13.2,4,39
Tue 05 June 2018 15:10:32, Q,14,3.94,351,4.01,948.8,39,24.7,9.9,0,0,958,+37.196476:-080.578360:+0538.59,2018-06-05T19:10:32.7,13.2,4,31
Tue 05 June 2018 15:10:33, Q,20,4.01,358,4.17,948.8,39,24.7,9.8,0,0,957,+37.196476:-080.578360:+0538.40,2018-06-05T19:10:33.7,13.2,4,34
Tue 05 June 2018 15:10:34, Q,19,3.99,358,3.99,948.8,38,24.7,9.7,0,0,957,+37.196492:-080.578360:+0536.90,2018-06-05T19:10:34.7,13.2,4,39
Tue 05 June 2018 15:10:35, Q,25,3.76,3,3.76,948.8,38,24.7,9.7,0,0,957,+37.196492:-080.578360:+0536.59,2018-06-05T19:10:35.7,13.2,4,3F
Tue 05 June 2018 15:10:36, Q,32,2.88,10,2.88,948.8,38,24.7,9.7,0,0,957,+37.196492:-080.578360:+0536.40,2018-06-05T19:10:36.7,13.2,4,30
Tue 05 June 2018 15:10:37, Q,32,2.77,10,2.77,948.8,38,24.7,9.8,0,0,957,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:37.7,13.2,4,39
Tue 05 June 2018 15:10:38, Q,30,2.97,8,2.97,948.8,39,24.7,9.8,0,0,957,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:38.7,13.2,4,3D
Tue 05 June 2018 15:10:39, Q,27,2.87,6,2.87,948.8,39,24.7,9.8,0,0,957,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:39.7,13.2,4,34
Tue 05 June 2018 15:10:40, Q,27,3.06,6,3.06,948.8,39,24.7,9.9,0,0,957,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:40.7,13.2,4,3B
Tue 05 June 2018 15:10:41, Q,28,2.58,7,2.58,948.8,39,24.7,9.9,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:41.7,13.2,4,35
Tue 05 June 2018 15:10:42, Q,40,2.84,19,2.84,948.8,39,24.7,9.9,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:42.7,13.2,4,37
Tue 05 June 2018 15:10:43, Q,33,2.62,12,2.62,948.8,39,24.7,9.9,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:43.7,13.2,4,39
Tue 05 June 2018 15:10:44, Q,25,2.84,4,2.84,948.8,39,24.7,10,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:44.7,13.2,4,3F
Tue 05 June 2018 15:10:45, Q,32,2.91,11,2.91,948.8,39,24.7,10,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:45.7,13.2,4,3C
Tue 05 June 2018 15:10:46, Q,43,3.18,22,3.18,948.8,39,24.7,9.9,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:46.7,13.2,4,38
Tue 05 June 2018 15:10:47, Q,42,3.65,21,3.65,948.9,39,24.7,9.9,0,0,956,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:47.7,13.2,4,3A
Tue 05 June 2018 15:10:48, Q,45,3.45,24,3.45,948.9,39,24.7,9.9,0,0,955,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:48.7,13.2,4,34
Tue 05 June 2018 15:10:49, Q,39,4.7,17,4.7,948.9,39,24.7,9.9,0,0,955,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:49.7,13.2,4,3E
Tue 05 June 2018 15:10:50, Q,32,4.77,10,4.77,948.9,39,24.7,10,0,0,955,+37.196492:-080.578360:+0536.20,2018-06-05T19:10:50.7,13.2,4,3B
Tue 05 June 2018 15:10:51, Q,37,4.49,15,4.49,948.9,39,24.7,10,0,0,954,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:51.7,13.2,4,3A
Tue 05 June 2018 15:10:52, Q,38,4.25,17,4.25,948.9,39,24.7,10,0,0,954,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:52.7,13.2,4,34
Tue 05 June 2018 15:10:53, Q,40,3.94,18,3.94,948.9,39,24.7,9.9,0,0,954,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:53.7,13.2,4,34
Tue 05 June 2018 15:10:54, Q,43,4.03,21,4.03,948.9,39,24.7,10,0,0,953,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:54.7,13.2,4,3C
Tue 05 June 2018 15:10:55, Q,43,3.27,22,3.27,948.9,39,24.7,10.1,0,0,952,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:55.7,13.2,4,3E
Tue 05 June 2018 15:10:56, Q,41,3.24,20,3.24,948.9,39,24.7,10.1,0,0,951,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:56.7,13.2,4,3E
Tue 05 June 2018 15:10:57, Q,43,3.05,21,3.05,948.9,39,24.7,10.2,0,0,951,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:57.7,13.2,4,3F
Tue 05 June 2018 15:10:58, Q,30,2.74,9,2.74,948.9,39,24.7,10.1,0,0,950,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:58.7,13.2,4,3C
Tue 05 June 2018 15:10:59, Q,33,3.43,12,3.43,948.9,39,24.7,10.1,0,0,950,+37.196492:-080.578360:+0536.30,2018-06-05T19:10:59.7,13.2,4,34
Tue 05 June 2018 15:11:00, Q,33,3.11,12,3.11,948.9,39,24.7,10,0,0,949,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:00.7,13.2,4,37
Tue 05 June 2018 15:11:01, Q,26,2.93,5,2.93,948.9,39,24.7,9.9,0,0,949,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:01.7,13.2,4,35
Tue 05 June 2018 15:11:02, Q,19,3.01,358,3.01,948.9,39,24.7,9.9,0,0,948,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:02.7,13.2,4,30
Tue 05 June 2018 15:11:03, Q,27,3.23,6,3.23,948.9,39,24.7,9.9,0,0,948,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:03.7,13.2,4,34
Tue 05 June 2018 15:11:04, Q,34,3.26,13,3.26,948.9,39,24.7,9.9,0,0,948,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:04.7,13.2,4,35
Tue 05 June 2018 15:11:05, Q,34,3.26,13,3.26,948.9,39,24.7,9.9,0,0,948,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:05.7,13.2,4,34
Tue 05 June 2018 15:11:06, Q,31,3.92,10,3.92,948.8,39,24.7,9.9,0,0,948,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:06.7,13.2,4,30
Tue 05 June 2018 15:11:07, Q,33,4.17,12,4.17,948.8,39,24.7,10,0,0,949,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:07.7,13.2,4,31
Tue 05 June 2018 15:11:08, Q,6,5.38,345,5.38,948.8,39,24.7,10,0,0,949,+37.196492:-080.578360:+0536.40,2018-06-05T19:11:08.7,13.2,4,39
Tue 05 June 2018 15:11:09, Q,18,5.18,356,5.18,948.8,39,24.7,10,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:09.7,13.2,4,34
Tue 05 June 2018 15:11:10, Q,30,4.22,8,4.22,948.8,39,24.7,10,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:10.7,13.2,4,3E
Tue 05 June 2018 15:11:11, Q,11,4.48,350,4.48,948.8,39,24.7,10.1,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:11.7,13.2,4,33
Tue 05 June 2018 15:11:12, Q,19,4.53,357,4.53,948.8,39,24.7,10.1,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:12.7,13.2,4,3F
Tue 05 June 2018 15:11:13, Q,12,3.35,350,3.35,948.8,39,24.7,10.2,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:13.7,13.2,4,31
Tue 05 June 2018 15:11:14, Q,15,4.92,354,4.92,948.8,39,24.7,10.2,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:14.7,13.2,4,35
Tue 05 June 2018 15:11:15, Q,32,5.4,11,5.4,948.8,40,24.7,10.2,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:15.7,13.2,4,3D
Tue 05 June 2018 15:11:16, Q,355,5.57,333,5.57,948.8,40,24.7,10.3,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:16.7,13.2,4,3E
Tue 05 June 2018 15:11:17, Q,345,4.94,324,4.94,948.8,40,24.8,10.2,0,0,949,+37.196492:-080.578360:+0536.50,2018-06-05T19:11:17.7,13.2,4,36
Tue 05 June 2018 15:11:18, Q,354,5.84,332,5.84,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:18.7,13.2,4,31
Tue 05 June 2018 15:11:19, Q,347,5.67,325,5.67,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:19.7,13.2,4,34
Tue 05 June 2018 15:11:20, Q,356,5.07,335,5.07,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:20.7,13.2,4,3C
Tue 05 June 2018 15:11:21, Q,353,5.12,332,5.12,948.8,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:21.7,13.2,4,3E
Tue 05 June 2018 15:11:22, Q,354,4.8,333,4.8,948.8,39,24.8,10,0,0,951,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:22.7,13.2,4,3A
Tue 05 June 2018 15:11:23, Q,9,4.02,348,4.02,948.8,39,24.8,9.9,0,0,951,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:23.7,13.2,4,3D
Tue 05 June 2018 15:11:24, Q,0,4.92,339,4.92,948.8,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:24.7,13.2,4,35
Tue 05 June 2018 15:11:25, Q,6,3.89,345,3.89,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:25.7,13.2,4,3B
Tue 05 June 2018 15:11:26, Q,3,3.83,342,3.83,948.8,40,24.8,10.3,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:26.7,13.2,4,35
Tue 05 June 2018 15:11:27, Q,0,3.84,339,3.84,948.8,40,24.8,10.3,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:27.7,13.2,4,3B
Tue 05 June 2018 15:11:28, Q,357,3.73,336,3.73,948.8,40,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:28.7,13.2,4,3B
Tue 05 June 2018 15:11:29, Q,354,3.37,333,3.37,948.8,40,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:29.7,13.2,4,3C
Tue 05 June 2018 15:11:30, Q,22,1.7,1,1.7,948.8,40,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:30.7,13.2,4,34
Tue 05 June 2018 15:11:31, Q,356,3.78,335,3.78,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:31.7,13.2,4,3F
Tue 05 June 2018 15:11:32, Q,7,4.05,346,4.05,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:32.7,13.2,4,3F
Tue 05 June 2018 15:11:33, Q,18,4.32,356,4.32,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:33.7,13.2,4,32
Tue 05 June 2018 15:11:34, Q,11,4.55,350,4.55,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:34.7,13.2,4,3A
Tue 05 June 2018 15:11:35, Q,4,4.87,343,4.87,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:35.7,13.2,4,3D
Tue 05 June 2018 15:11:36, Q,356,5.5,335,5.5,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:36.7,13.2,4,3B
Tue 05 June 2018 15:11:37, Q,355,5.37,334,5.37,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:37.7,13.2,4,38
Tue 05 June 2018 15:11:38, Q,359,4.88,338,4.88,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:38.7,13.2,4,37
Tue 05 June 2018 15:11:39, Q,355,4.45,334,4.45,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:39.7,13.2,4,36
Tue 05 June 2018 15:11:40, Q,2,4.97,340,4.97,948.8,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:40.7,13.2,4,3A
Tue 05 June 2018 15:11:41, Q,358,4.92,337,4.92,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:41.7,13.2,4,34
Tue 05 June 2018 15:11:42, Q,1,4.92,340,4.92,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:42.7,13.2,4,38
Tue 05 June 2018 15:11:43, Q,357,4.3,336,4.3,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:43.7,13.2,4,38
Tue 05 June 2018 15:11:44, Q,344,4.61,323,4.61,948.8,39,24.8,10.2,0,0,949,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:44.7,13.2,4,31
Tue 05 June 2018 15:11:45, Q,340,4.96,319,4.96,948.8,39,24.8,10.2,0,0,949,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:45.7,13.2,4,3D
Tue 05 June 2018 15:11:46, Q,347,5.16,326,5.16,948.8,40,24.8,10.3,0,0,949,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:46.7,13.2,4,3A
Tue 05 June 2018 15:11:47, Q,342,6.65,321,6.65,948.8,40,24.8,10.3,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:47.7,13.2,4,31
Tue 05 June 2018 15:11:48, Q,349,5.56,328,5.56,948.8,39,24.8,10.2,0,0,950,+37.196492:-080.578360:+0536.59,2018-06-05T19:11:48.7,13.2,4,33
Tue 05 June 2018 15:11:49, Q,337,8.05,316,8.05,948.9,39,24.8,10.1,0,0,950,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:49.7,13.2,4,3F
Tue 05 June 2018 15:11:50, Q,331,5.96,310,5.96,948.9,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:50.7,13.2,4,36
Tue 05 June 2018 15:11:51, Q,347,6.61,326,6.61,948.9,39,24.8,10,0,0,951,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:51.7,13.2,4,32
Tue 05 June 2018 15:11:52, Q,355,6.55,334,6.55,948.9,39,24.8,9.9,0,0,951,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:52.7,13.2,4,30
Tue 05 June 2018 15:11:53, Q,0,6.75,338,6.75,948.9,39,24.8,9.9,0,0,951,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:53.7,13.2,4,3E
Tue 05 June 2018 15:11:54, Q,1,5.92,340,5.92,948.9,39,24.8,10,0,0,951,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:54.7,13.2,4,36
Tue 05 June 2018 15:11:55, Q,5,5.09,344,5.09,948.9,39,24.8,10,0,0,951,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:55.7,13.2,4,37
Tue 05 June 2018 15:11:56, Q,8,5.27,347,5.27,948.9,39,24.8,10,0,0,951,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:56.7,13.2,4,3A
Tue 05 June 2018 15:11:57, Q,353,6.18,331,6.18,948.9,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:57.7,13.2,4,36
Tue 05 June 2018 15:11:58, Q,1,5.04,340,5.04,948.9,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:58.7,13.2,4,3B
Tue 05 June 2018 15:11:59, Q,2,5.39,341,5.39,948.9,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.70,2018-06-05T19:11:59.7,13.2,4,38
Tue 05 June 2018 15:12:00, Q,12,6.52,351,6.52,948.9,39,24.8,10,0,0,950,+37.196492:-080.578360:+0536.70,2018-06-05T19:12:00.7,13.2,4,37
